timestamp,x,y
1743720205.2745106,0.8516426980495453,1.0316842198371887
1743720205.2914207,0.8559923768043518,1.042147159576416
1743720205.3081632,0.8661723136901855,0.917184978723526
1743720205.3247435,0.8532311618328094,0.6776557266712189
1743720205.3419137,0.8285837173461914,0.4617128372192383
1743720205.3586278,0.801064133644104,0.35884957015514374
1743720205.375291,0.8002370893955231,0.31165631115436554
1743720205.3913805,0.8086104989051819,0.30810898542404175
1743720205.4083338,0.806562215089798,0.3272019922733307
1743720205.4252799,0.8047077059745789,0.3262830674648285
1743720205.4414907,0.8067339360713959,0.3253706693649292
1743720205.4584932,0.8077910840511322,0.334769070148468
1743720205.4750729,0.8010109066963196,0.34037552773952484
1743720205.4912694,0.8055126070976257,0.33684206008911133
1743720205.5086546,0.8040938377380371,0.3423052430152893
1743720205.5250394,0.7758789360523224,0.32894113659858704
1743720205.5415375,0.7749864757061005,0.3231598138809204
1743720205.558221,0.7740890383720398,0.3253646045923233
1743720205.574701,0.7745882570743561,0.32569772005081177
1743720205.5924728,0.781394362449646,0.32161661982536316
1743720205.6078231,0.7744224071502686,0.3287869840860367
1743720205.624983,0.7783862352371216,0.3271488547325134
1743720205.6448307,0.7779015004634857,0.3345821797847748
1743720205.657763,0.7742113173007965,0.329595685005188
1743720205.6749713,0.774972677230835,0.3265180289745331
1743720205.6915522,0.7739411294460297,0.32401101291179657
1743720205.7081027,0.7742627561092377,0.3291938900947571
1743720205.724829,0.7732473611831665,0.3347548246383667
1743720205.7422338,0.7754558622837067,0.34379690885543823
1743720205.7570605,0.7764708399772644,0.33063630759716034
1743720205.771551,0.7756045162677765,0.3353523910045624
1743720205.7891526,0.7715030908584595,0.33216699957847595
1743720205.8056011,0.7763611376285553,0.3277949392795563
1743720205.8223176,0.7782721817493439,0.31500549614429474
